0.9266666666666666,0.7533333333333334,0.6599999999999999,0.5733333333333335,0.6799999999999999,0.6666666666666666,0.9933333333333334,0.6200000000000001,1.0,0.7000000000000002,0.6199999999999999,0.6333333333333333,0.6533333333333333,0.6333333333333333,0.64,0.6666666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.7666666666666667,0.7533333333333334,0.58,0.6533333333333334,0.6466666666666666,0.6533333333333333,0.9933333333333334,0.6200000000000001,1.0,0.7000000000000002,0.5066666666666666,0.6333333333333333,0.6533333333333333,0.52,0.64,0.6666666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.9133333333333333,0.6266666666666667,0.7733333333333332,0.6533333333333334,0.6466666666666666,0.6533333333333333,0.9933333333333334,0.6866666666666668,1.0,0.7000000000000002,0.5066666666666666,0.7,0.6533333333333333,0.52,0.68,0.7133333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.3933333333333333,0.05333333333333334,0.48666666666666664,0.5733333333333335,0.1,0.17333333333333334,0.9933333333333334,0.48666666666666675,1.0,0.4066666666666667,0.4066666666666666,0.4333333333333333,0.6533333333333333,0.4133333333333334,0.5,0.4266666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.8133333333333334,0.31333333333333335,0.6599999999999999,0.6533333333333334,0.5666666666666667,0.49333333333333335,0.9933333333333334,0.6200000000000001,1.0,0.6400000000000001,0.4066666666666666,0.6333333333333333,0.6533333333333333,0.4133333333333334,0.64,0.6666666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.31333333333333335,0.58,0.5733333333333335,0.2866666666666667,0.49333333333333335,0.9933333333333334,0.5333333333333334,1.0,0.5266666666666667,0.5066666666666666,0.5666666666666667,0.6533333333333333,0.52,0.5,0.52,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.7666666666666667,0.7533333333333334,0.6599999999999999,0.68,0.6133333333333333,0.6533333333333333,0.9933333333333334,0.6866666666666668,1.0,0.7000000000000002,0.5066666666666666,0.7,0.6533333333333333,0.52,0.68,0.6666666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.21333333333333332,0.07333333333333333,0.3533333333333333,0.38000000000000006,0.1,0.4,0.9933333333333334,0.3533333333333334,1.0,0.35333333333333333,0.6599999999999999,0.36666666666666664,0.6533333333333333,0.6666666666666666,0.5,0.3533333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.8133333333333334,0.38,0.6599999999999999,0.5733333333333335,0.6133333333333333,0.6533333333333333,0.9933333333333334,0.6200000000000001,1.0,0.5866666666666668,0.6199999999999999,0.5666666666666667,0.6533333333333333,0.6333333333333333,0.54,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.30666666666666664,0.22000000000000003,0.4066666666666666,0.5733333333333335,0.20666666666666667,0.2733333333333333,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.5066666666666666,0.4933333333333333,0.6533333333333333,0.52,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.21333333333333332,0.006666666666666667,0.3733333333333333,0.38000000000000006,0.02,0.17333333333333334,0.9933333333333334,0.3733333333333334,1.0,0.35333333333333333,0.6199999999999999,0.36666666666666664,0.6533333333333333,0.52,0.5,0.36000000000000004,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.5533333333333333,0.5533333333333333,0.48666666666666664,0.6533333333333334,0.5666666666666667,0.49333333333333335,0.9933333333333334,0.5333333333333334,1.0,0.5866666666666668,0.5066666666666666,0.5666666666666667,0.6533333333333333,0.52,0.5866666666666667,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.5933333333333334,0.02666666666666667,0.48666666666666664,0.38000000000000006,0.20666666666666667,0.49333333333333335,0.9933333333333334,0.40666666666666673,1.0,0.38666666666666666,0.6199999999999999,0.4333333333333333,0.6533333333333333,0.6333333333333333,0.5,0.3866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.66,0.38,0.6599999999999999,0.5733333333333335,0.4666666666666667,0.5733333333333334,0.9933333333333334,0.6200000000000001,1.0,0.5866666666666668,0.5066666666666666,0.6333333333333333,0.6533333333333333,0.4133333333333334,0.5866666666666667,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.38,0.3733333333333333,0.5733333333333335,0.5666666666666667,0.5733333333333334,0.9933333333333334,0.40666666666666673,1.0,0.4666666666666667,0.6599999999999999,0.4333333333333333,0.6533333333333333,0.6666666666666666,0.5,0.4266666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.8866666666666667,0.6266666666666667,0.58,0.5733333333333335,0.6799999999999999,0.6666666666666666,0.9933333333333334,0.6200000000000001,1.0,0.6400000000000001,0.6199999999999999,0.5666666666666667,0.6533333333333333,0.6333333333333333,0.5866666666666667,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.5533333333333333,0.58,0.6533333333333334,0.2866666666666667,0.49333333333333335,0.9933333333333334,0.6200000000000001,1.0,0.5866666666666668,0.4066666666666666,0.5666666666666667,0.6533333333333333,0.4133333333333334,0.5866666666666667,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.5533333333333333,0.22000000000000003,0.48666666666666664,0.38000000000000006,0.4666666666666667,0.6533333333333333,0.9933333333333334,0.40666666666666673,1.0,0.4066666666666667,0.6599999999999999,0.4333333333333333,0.6533333333333333,0.6666666666666666,0.5,0.4266666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.66,0.02666666666666667,0.58,0.6533333333333334,0.1,0.17333333333333334,0.9933333333333334,0.6200000000000001,1.0,0.5266666666666667,0.36666666666666664,0.6333333333333333,0.6533333333333333,0.33333333333333337,0.5866666666666667,0.5933333333333334,0.6666666666666667,0.6933333333333336,0.6466666666666668
0.48666666666666664,0.12666666666666668,0.4066666666666666,0.4000000000000001,0.2866666666666667,0.49333333333333335,0.9933333333333334,0.40666666666666673,1.0,0.4066666666666667,0.6199999999999999,0.4333333333333333,0.6533333333333333,0.6333333333333333,0.5,0.4266666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.66,0.31333333333333335,0.48666666666666664,0.5733333333333335,0.5666666666666667,0.5733333333333334,0.9933333333333334,0.48666666666666675,1.0,0.5266666666666667,0.6199999999999999,0.4933333333333333,0.6533333333333333,0.6333333333333333,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.7666666666666667,0.12666666666666668,0.7733333333333332,0.6533333333333334,0.20666666666666667,0.2733333333333333,0.9933333333333334,0.6866666666666668,1.0,0.6400000000000001,0.36666666666666664,0.7,0.6533333333333333,0.3666666666666667,0.64,0.6666666666666667,0.6666666666666667,0.6866666666666669,0.6533333333333335
0.66,0.31333333333333335,0.6599999999999999,0.4333333333333334,0.4666666666666667,0.5733333333333334,0.9933333333333334,0.5333333333333334,1.0,0.5266666666666667,0.5066666666666666,0.5666666666666667,0.6533333333333333,0.52,0.5,0.52,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.7666666666666667,0.38,0.58,0.5733333333333335,0.6133333333333333,0.6533333333333333,0.9933333333333334,0.5333333333333334,1.0,0.5866666666666668,0.6199999999999999,0.5666666666666667,0.6533333333333333,0.6333333333333333,0.52,0.52,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.8133333333333334,0.5533333333333333,0.58,0.5733333333333335,0.6466666666666666,0.6533333333333333,0.9933333333333334,0.6200000000000001,1.0,0.6400000000000001,0.6199999999999999,0.5666666666666667,0.6533333333333333,0.6333333333333333,0.5866666666666667,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.8866666666666667,0.31333333333333335,0.6599999999999999,0.5733333333333335,0.6133333333333333,0.5733333333333334,0.9933333333333334,0.6866666666666668,1.0,0.6400000000000001,0.5066666666666666,0.6333333333333333,0.6533333333333333,0.52,0.64,0.6666666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.8866666666666667,0.5533333333333333,0.7733333333333332,0.6933333333333334,0.5666666666666667,0.49333333333333335,0.9933333333333334,0.7533333333333334,1.0,0.7600000000000002,0.36666666666666664,0.76,0.6533333333333333,0.3666666666666667,0.7066666666666667,0.76,0.6666666666666667,0.6800000000000002,0.6600000000000003
0.5933333333333334,0.38,0.58,0.6533333333333334,0.4666666666666667,0.49333333333333335,0.9933333333333334,0.6200000000000001,1.0,0.5866666666666668,0.4066666666666666,0.6333333333333333,0.6533333333333333,0.4133333333333334,0.5866666666666667,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.22000000000000003,0.3733333333333333,0.38000000000000006,0.4666666666666667,0.5733333333333334,0.9933333333333334,0.3733333333333334,1.0,0.38666666666666666,0.6666666666666666,0.36666666666666664,0.6666666666666666,0.6666666666666666,0.5,0.3866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.3933333333333333,0.07333333333333333,0.4066666666666666,0.4000000000000001,0.20666666666666667,0.4,0.9933333333333334,0.40666666666666673,1.0,0.38666666666666666,0.6199999999999999,0.37999999999999995,0.6533333333333333,0.6333333333333333,0.5,0.3866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.3933333333333333,0.07333333333333333,0.4066666666666666,0.38000000000000006,0.20666666666666667,0.49333333333333335,0.9933333333333334,0.3733333333333334,1.0,0.36666666666666664,0.6599999999999999,0.37999999999999995,0.6533333333333333,0.6333333333333333,0.5,0.3866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.5533333333333333,0.22000000000000003,0.4066666666666666,0.4333333333333334,0.4666666666666667,0.49333333333333335,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.6199999999999999,0.4333333333333333,0.6533333333333333,0.6333333333333333,0.5,0.4266666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.3933333333333333,0.5533333333333333,0.58,0.6533333333333334,0.2866666666666667,0.4,0.9933333333333334,0.5333333333333334,1.0,0.5866666666666668,0.4066666666666666,0.5666666666666667,0.6533333333333333,0.4133333333333334,0.54,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.5933333333333334,0.8333333333333334,0.58,0.68,0.6133333333333333,0.6533333333333333,0.9933333333333334,0.6200000000000001,1.0,0.7000000000000002,0.5066666666666666,0.6333333333333333,0.6533333333333333,0.52,0.68,0.6666666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.8866666666666667,0.6266666666666667,0.6599999999999999,0.6533333333333334,0.6466666666666666,0.6533333333333333,0.9933333333333334,0.6866666666666668,1.0,0.7000000000000002,0.5066666666666666,0.6333333333333333,0.6533333333333333,0.52,0.68,0.6666666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.7666666666666667,0.05333333333333334,0.58,0.5733333333333335,0.20666666666666667,0.4,0.9933333333333334,0.5333333333333334,1.0,0.5266666666666667,0.4066666666666666,0.5666666666666667,0.6533333333333333,0.4133333333333334,0.52,0.52,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.5533333333333333,0.48666666666666664,0.5733333333333335,0.4666666666666667,0.5733333333333334,0.9933333333333334,0.48666666666666675,1.0,0.5266666666666667,0.6199999999999999,0.4933333333333333,0.6533333333333333,0.6333333333333333,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.3933333333333333,0.12666666666666668,0.48666666666666664,0.5733333333333335,0.20666666666666667,0.2733333333333333,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.5066666666666666,0.4333333333333333,0.6533333333333333,0.52,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.3933333333333333,0.22000000000000003,0.58,0.4333333333333334,0.20666666666666667,0.4,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.5066666666666666,0.4933333333333333,0.6533333333333333,0.52,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.66,0.5533333333333333,0.6599999999999999,0.5733333333333335,0.5666666666666667,0.5733333333333334,0.9933333333333334,0.6200000000000001,1.0,0.5866666666666668,0.5066666666666666,0.5666666666666667,0.6533333333333333,0.52,0.54,0.5933333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.5533333333333333,0.22000000000000003,0.48666666666666664,0.4333333333333334,0.2866666666666667,0.49333333333333335,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.6199999999999999,0.4333333333333333,0.6533333333333333,0.6333333333333333,0.5,0.4266666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.21333333333333332,0.05333333333333334,0.3533333333333333,0.38000000000000006,0.1,0.4,0.9933333333333334,0.3533333333333334,1.0,0.35333333333333333,0.6599999999999999,0.36666666666666664,0.6533333333333333,0.6333333333333333,0.5,0.3533333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.22000000000000003,0.48666666666666664,0.5733333333333335,0.2866666666666667,0.4,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.5066666666666666,0.4933333333333333,0.6533333333333333,0.52,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.5533333333333333,0.48666666666666664,0.4333333333333334,0.5666666666666667,0.6533333333333333,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.6199999999999999,0.4933333333333333,0.6533333333333333,0.6333333333333333,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.38,0.48666666666666664,0.5733333333333335,0.4666666666666667,0.5733333333333334,0.9933333333333334,0.48666666666666675,1.0,0.5266666666666667,0.6199999999999999,0.4933333333333333,0.6533333333333333,0.6333333333333333,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.66,0.38,0.58,0.5733333333333335,0.5666666666666667,0.5733333333333334,0.9933333333333334,0.5333333333333334,1.0,0.5266666666666667,0.6199999999999999,0.4933333333333333,0.6533333333333333,0.6333333333333333,0.52,0.52,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.2733333333333333,0.12666666666666668,0.33999999999999997,0.4000000000000001,0.2866666666666667,0.4,0.9933333333333334,0.3533333333333334,1.0,0.36666666666666664,0.6599999999999999,0.33999999999999997,0.6666666666666666,0.6666666666666666,0.5,0.3533333333333334,0.6666666666666667,0.9933333333333336,0.6333333333333334
0.48666666666666664,0.31333333333333335,0.48666666666666664,0.5733333333333335,0.4666666666666667,0.49333333333333335,0.9933333333333334,0.48666666666666675,1.0,0.4666666666666667,0.6199999999999999,0.4933333333333333,0.6533333333333333,0.52,0.5,0.4866666666666667,0.6666666666666667,0.9933333333333336,0.6333333333333334
