reversed_path,pred_0,pred_1,pred_2,input,mean,deviation,VaR(CCC)
"['h1_1', 'h0_5', 'x_2']",-0.008006439633190005,0.047292592852281316,0.6901300530239991,x_2,0.24313873541436348,0.38809203066058434,0.15061542426225594
"['h1_1', 'h0_3', 'x_2']",-0.008006439089588917,0.04729258964132788,0.6901300061672857,x_2,0.24313871890634156,0.3880920043108884,0.15061540381004263
"['h1_1', 'h0_3', 'x_3']",-0.008006436824584677,0.04729257626235693,0.690129810931005,x_3,0.24313865012292576,0.38809189452050274,0.15061531859251304
"['h1_1', 'h0_5', 'x_3']",-0.008006436643384341,0.047292575192039256,0.6901297953121028,x_3,0.2431386446202526,0.3880918857372721,0.15061531177511187
"['h1_5', 'h0_5', 'x_2']",-0.005508258470629471,0.04787797986230529,0.6901301857847253,x_2,0.24416663572546704,0.3871371056834098,0.14987513859692764
"['h1_5', 'h0_3', 'x_2']",-0.00550825747333378,0.047877971193775425,0.6901300608334608,x_2,0.2441665915179675,0.387137035590445,0.14987508432575747
"['h1_5', 'h0_5', 'x_3']",-0.005508256413707403,0.04787796198346503,0.6901299280727794,x_3,0.24416654454751233,0.3871369611166906,0.149875026662666
"['h1_5', 'h0_3', 'x_3']",-0.005508255915059697,0.0478779576492013,0.6901298655971647,x_3,0.24416652244376877,0.38713692607021793,0.14987499952709737
"['h1_4', 'h0_3', 'x_2']",0.07133422307995275,0.07466317535682634,0.6901302326414552,x_2,0.2787092103594115,0.35630494476293323,0.1269532136625169
"['h1_4', 'h0_5', 'x_2']",0.07133420693571328,0.0746631584591841,0.6901300764523604,x_2,0.27870914728241925,0.356304864124607,0.12695315619885467
"['h1_4', 'h0_3', 'x_3']",0.07133420289965589,0.07466315423477611,0.6901300374051105,x_3,0.27870913151318083,0.3563048439650378,0.12695314183294992
"['h1_4', 'h0_5', 'x_3']",0.07133418029772866,0.07466313057808537,0.6901298187404553,x_3,0.2787090432054231,0.35630473107142124,0.1269530613838778
"['h1_1', 'h0_5', 'x_0']",-0.006367012767034978,0.03760879445445716,0.5488165851276895,x_0,0.19335278893837057,0.3086249353279587,0.0952493507061867
"['h1_5', 'h0_5', 'x_0']",-0.004380368005429276,0.03807431555212815,0.5488166907038603,x_0,0.1941702127501864,0.30786554416287376,0.09478119328270236
"['h1_1', 'h0_3', 'x_0']",-0.0062320135684982335,0.03681137857120785,0.5371800764780589,x_0,0.18925314716025618,0.3020811886068207,0.09125304451010958
"['h1_5', 'h0_3', 'x_0']",-0.004287490971764881,0.037267025049845956,0.5371801190288534,x_0,0.1900532177023115,0.3013378646451067,0.09080450866887266
"['h1_4', 'h0_5', 'x_0']",0.056727562698807285,0.05937486634709999,0.5488166037587767,x_0,0.22163967760156134,0.2833466213163915,0.08028530781141455
"['h1_4', 'h0_3', 'x_0']",0.055524789629714244,0.05811596349942322,0.5371802527599342,x_0,0.21694033529635723,0.2773389300085992,0.07691688209831471
"['h1_1', 'h0_1', 'x_3']",-0.00279741936116889,0.01652385091825617,0.24112879887968958,x_3,0.08495174347892563,0.13559786999264634,0.01838678234654262
"['h1_5', 'h0_1', 'x_3']",-0.0018946659297176872,0.016468504103884743,0.23738286012686527,x_3,0.08398556610034412,0.13316286593647264,0.017732348864414986
"['h1_1', 'h0_1', 'x_2']",-0.002449326952240199,0.014467731928463028,0.21112432202891057,x_2,0.07438090900171114,0.11872496567714282,0.01409561747503874
"['h1_1', 'h0_1', 'x_1']",0.0024226185926165956,-0.01430997047202298,-0.20882214497048224,x_1,-0.07356983228329621,0.11743034509710758,0.013789885949625779
"['h1_5', 'h0_1', 'x_2']",-0.0016589062017536359,0.014419272106513443,0.2078445031801199,x_2,0.07353495636162657,0.11659295746043111,0.013593917729369898
"['h1_5', 'h0_1', 'x_1']",0.0016408168799594432,-0.014262039073749434,-0.2055780904696214,x_1,-0.07273310422113713,0.11532158508011882,0.013299067985391082
"['h1_2', 'h0_0', 'x_1']",0.2361284736231549,0.0394672572713115,0.11393712608393078,x_1,0.1298442856594657,0.0992909200207541,0.009858686798567787
"['h1_3', 'h0_5', 'x_2']",-0.14209470758742065,-0.014390445799686425,0.04726595511102452,x_2,-0.03640639942536086,0.09658101161685183,0.009327891804934468
"['h1_3', 'h0_5', 'x_3']",-0.14209465452568776,-0.014390440425932507,0.04726593746072967,x_3,-0.036406385830296865,0.09658097555107618,0.009327884838397577
"['h1_3', 'h0_1', 'x_3']",-0.14087783624212968,-0.014267208830224856,0.04686117869563952,x_3,-0.03609462212557168,0.09575391068162904,0.009168811410825393
"['h1_3', 'h0_3', 'x_2']",-0.13682353161518773,-0.013856614713244592,0.04551256702841357,x_2,-0.03505585976667292,0.09299822154357983,0.008648669210268755
"['h1_3', 'h0_3', 'x_3']",-0.13682349290810764,-0.013856610793238367,0.045512554153007145,x_3,-0.035055849849446284,0.09299819523458482,0.008648664316889954
"['h1_2', 'h0_1', 'x_3']",-0.20257410154826685,-0.03385887377169845,-0.09774641149918724,x_3,-0.11139312893971752,0.08518146332155309,0.007255881693601095
"['h1_3', 'h0_1', 'x_2']",-0.12334792776187449,-0.012491891493346731,0.0410300827920968,x_2,-0.03160324548770815,0.08383892578655645,0.00702896547704372
"['h1_3', 'h0_1', 'x_1']",0.12200289670733223,0.012355675325848886,-0.04058267571743277,x_1,0.031258632105249456,0.08292471538344308,0.006876508421425041
"['h1_3', 'h0_5', 'x_0']",-0.11299889323923402,-0.011443807276096648,0.037587611151211626,x_0,-0.028951696454706344,0.07680474245612237,0.005898968463751287
"['h1_3', 'h0_0', 'x_1']",0.11226240403183811,0.011369220346005921,-0.03734262760180594,x_1,0.02876299892534603,0.07630415468685989,0.0058223240224762425
"['h1_2', 'h0_1', 'x_2']",-0.17736711686326873,-0.029645698908320712,-0.0855834929481874,x_2,-0.09753210290659227,0.07458204402273164,0.00556248129060868
"['h1_2', 'h0_1', 'x_1']",0.17543304075380806,0.02932243133189025,0.0846502591447486,x_1,0.09646857707681562,0.07376877405426105,0.005441832025468618
"['h1_3', 'h0_3', 'x_0']",-0.10650004277488076,-0.010785645146377596,0.035425853127026244,x_0,-0.02728661159807737,0.07238750860659474,0.005239951402269827
"['h1_0', 'h0_5', 'x_2']",-0.09629871554443901,-0.01778891829653848,0.047567874127448506,x_2,-0.022173253237842996,0.07203343460236344,0.0051888157006129716
"['h1_0', 'h0_5', 'x_3']",-0.09629867958407982,-0.01778891165370957,0.04756785636440951,x_3,-0.022173244957793294,0.07203340770326964,0.005188811825345467
"['h1_0', 'h0_3', 'x_2']",-0.09286329279250877,-0.01715430490317546,0.04587090697565945,x_2,-0.021382230240008255,0.06946366719961505,0.004825201060818877
"['h1_0', 'h0_3', 'x_3']",-0.0928632665216848,-0.017154300050259842,0.04587089399887944,x_3,-0.02138222419102173,0.06946364754849438,0.004825198330741449
"['h1_1', 'h0_0', 'x_1']",0.0012661641219055045,-0.0074790027833614315,-0.10913938687121232,x_1,-0.03845074184422275,0.06137412229811557,0.0037667828878640472
"['h1_4', 'h0_1', 'x_3']",0.011835175281588367,0.01238748708929787,0.11450061299862117,x_3,0.0462410917898358,0.059115124450708025,0.003494597938822698
"['h1_0', 'h0_5', 'x_0']",-0.07658025032485277,-0.014146396537642481,0.03782770816314853,x_0,-0.017632979566448905,0.05728361403805304,0.003281412437260628
"['h1_2', 'h0_0', 'x_3']",-0.1361977673962337,-0.02276452408778154,-0.06571838608900767,x_3,-0.07489355919100764,0.057270524905551325,0.003279913022957375
"['h1_0', 'h0_1', 'x_3']",-0.0760830919197966,-0.014054558238471189,0.03758213096827721,x_3,-0.01751850639666353,0.05691172924960951,0.0032389449261808582
"['h1_5', 'h0_0', 'x_1']",0.0008053789153290739,-0.007000382370445324,-0.10090599477617411,x_1,-0.035700332743763455,0.05660447197992703,0.0032040662481263443
"['h1_1', 'h0_1', 'x_0']",-0.0011634211370429679,0.006872118528418752,0.10028326294602946,x_0,0.035330653445801746,0.056393914433169164,0.0031802735850956056
"['h1_5', 'h0_1', 'x_0']",-0.0007879742382806945,0.006849100294327171,0.09872536126578829,x_0,0.03492882910727826,0.05538121850810982,0.0030670793634430056
"['h1_0', 'h0_0', 'x_1']",0.0738631086357813,0.013644468643446367,-0.03648554432304466,x_1,0.01700734431872767,0.05525113575359697,0.0030526880020624015
"['h1_0', 'h0_3', 'x_0']",-0.07228248341399085,-0.013352485383141063,0.035704776052484476,x_0,-0.016643397581549143,0.05406879533606412,0.002923434629093189
"['h1_4', 'h0_1', 'x_2']",0.010362484153812667,0.01084606992412711,0.10025291215127742,x_2,0.040487155409739066,0.05175922838456796,0.0026790177229658657
"['h1_4', 'h0_1', 'x_1']",-0.010249487825118865,-0.010727800398790205,-0.09915971761936698,x_1,-0.04004566861442535,0.05119482677037313,0.0026209102880485136
"['h1_0', 'h0_1', 'x_2']",-0.0666158139304004,-0.012305701738238133,0.03290565854408018,x_2,-0.01533861904151945,0.0498300091450785,0.0024830298113986066
"['h1_0', 'h0_1', 'x_1']",0.06588941065727066,0.012171515852133764,-0.03254684317186417,x_1,0.015171361112513418,0.049286644445205766,0.0024291733206681324
"['h1_3', 'h0_0', 'x_3']",-0.06475241446769324,-0.006557711589806335,0.02153904791758332,x_3,-0.016590359379972084,0.044011869267375346,0.0019370446364085382
"['h1_3', 'h0_1', 'x_0']",-0.058589804124500836,-0.0059336017152444185,0.019489135793524348,x_0,-0.015011423348740302,0.039823176027130494,0.001585885348887821
"['h1_2', 'h0_0', 'x_2']",-0.09382840572034921,-0.015682775444658976,-0.04527424722981532,x_2,-0.051595142798274506,0.03945440626073017,0.001556650173386744
"['h1_2', 'h0_1', 'x_0']",-0.08424871681029074,-0.014081596048582395,-0.04065183890081346,x_0,-0.04632738391989553,0.035426191828148296,0.001255015067444761
"['h1_1', 'h0_0', 'x_3']",-0.0007303173730583586,0.004313852818401304,0.06295107319660119,x_3,0.022178202880648045,0.035400298425031,0.0012531811285812523
"['h1_5', 'h0_0', 'x_3']",-0.00046453868308520615,0.004037786867229861,0.05820209225315245,x_3,0.0205917801457657,0.032649187071832834,0.0010659694164515364
"['h1_0', 'h0_0', 'x_3']",-0.0426038856508002,-0.007870063859859222,0.02104468640645854,x_3,-0.009809754368066961,0.031868589248392185,0.0010156069806827378
"['h1_3', 'h0_0', 'x_2']",-0.04460877687055934,-0.004517692436582481,0.014838529041093054,x_2,-0.011429313422016257,0.0303203466920006,0.0009193234235231119
"['h1_4', 'h0_1', 'x_0']",0.004922141197112085,0.005151842628455276,0.047619758129975334,x_0,0.019231247318514232,0.024585439801968628,0.0006044438502562231
"['h1_1', 'h0_0', 'x_2']",-0.000503125095909863,0.002971869070990531,0.04336780954153462,x_2,0.015278851172205099,0.024387724018867428,0.0005947610828204433
"['h1_0', 'h0_1', 'x_0']",-0.03164226234356513,-0.005845162278281512,0.015630064676946033,x_0,-0.007285786648300203,0.02366906788226263,0.0005602247744151564
"['h1_5', 'h0_0', 'x_2']",-0.00032002671455333095,0.002781683662174464,0.0400961750702897,x_2,0.014185944005970279,0.022492447780757274,0.0005059102071700928
"['h1_4', 'h0_0', 'x_1']",-0.004419070221616643,-0.004625294853227571,-0.04275274655595564,x_1,-0.017265703876933283,0.022072667272928323,0.000487202640541401
"['h1_0', 'h0_0', 'x_2']",-0.029350368545154198,-0.005421788910383774,0.01449795699409764,x_2,-0.006758066820480111,0.021954683831447216,0.00048200814213880986
"['h1_2', 'h0_0', 'x_0']",-0.04250048060710967,-0.007103664274526094,-0.020507406596326137,x_0,-0.023370517159320633,0.017871253542843933,0.00031938170319261187
"['h1_2', 'h0_2', 'x_2']",0.03695691696863469,0.006177095576721556,0.017832516526781892,x_2,0.020322176357379377,0.015540210931116296,0.0002414981557835864
"['h1_2', 'h0_2', 'x_3']",0.033123022949631764,0.005536286447364218,0.015982579246737027,x_3,0.018213962881244338,0.013928076407194406,0.00019399131240464544
"['h1_2', 'h0_4', 'x_3']",0.032828041202410986,0.005486982268459969,0.015840244135643267,x_3,0.018051755868838074,0.013804037960574776,0.0001905514640169894
"['h1_3', 'h0_0', 'x_0']",-0.020205975383880085,-0.0020463323267169028,0.00672125472992276,x_0,-0.005177017660224742,0.01373389323511376,0.00018861982339350353
"['h1_2', 'h0_4', 'x_2']",0.03084508539377547,0.005155544785058624,0.014883424813853467,x_2,0.016961351664229185,0.01297021430695585,0.0001682264591683622
"['h1_4', 'h0_0', 'x_3']",0.0025488984403969272,0.0026678478156101203,0.02465957849823321,x_3,0.009958774918080086,0.012731408275016086,0.00016208875666514808
"['h1_2', 'h0_2', 'x_0']",0.026849620888495435,0.004487730255414295,0.012955526258813126,x_0,0.014764292467574285,0.011290140148374496,0.00012746726456993766
"['h1_1', 'h0_0', 'x_0']",-0.00022789536087182853,0.0013461367359789771,0.019643867272841026,x_0,0.006920702882649392,0.01104665462189162,0.00012202857833535949
"['h1_2', 'h0_2', 'x_1']",0.026198542906314813,0.0043789070295147435,0.012641366966594205,x_1,0.01440627230080792,0.011016364898553751,0.0001213602955780872
"['h1_5', 'h0_0', 'x_0']",-0.000144959184494393,0.0012599904222151755,0.018161948909940183,x_0,0.006425660049220322,0.010188170984825547,0.00010379882801604117
"['h1_0', 'h0_0', 'x_0']",-0.013294532285699,-0.002455851537415957,0.006566989339100788,x_0,-0.00306113149467139,0.00994458562148714,9.889478318308875e-05
"['h1_4', 'h0_2', 'x_2']",0.0019661924098570457,0.0020579486583582603,0.01902212944425896,x_2,0.007682090170824756,0.009820869250965385,9.64494728445574e-05
"['h1_2', 'h0_4', 'x_1']",0.02292566585421114,0.0038318680441236964,0.01106213257939418,x_1,0.01260655549257634,0.009640135388271088,9.293221030419657e-05
"['h1_2', 'h0_3', 'x_2']",0.022816497957461865,0.0038136213778040395,0.011009456693994224,x_2,0.01254652534308671,0.009594230797695261,9.204926459944423e-05
"['h1_2', 'h0_3', 'x_3']",0.02281649150272412,0.0038136202989388296,0.011009453579442824,x_3,0.012546521793701923,0.009594228083508193,9.20492125183773e-05
"['h1_4', 'h0_4', 'x_3']",0.0018190214751188966,0.0019039097015525399,0.01759830919300227,x_3,0.0071070801232245686,0.009085770030583994,8.255121704865828e-05
"['h1_4', 'h0_2', 'x_3']",0.0017622204896138736,0.0018444579859790938,0.01704878225279982,x_3,0.006885153576130929,0.008802056672128213,7.747620165935679e-05
"['h1_4', 'h0_0', 'x_2']",0.0017559691438241722,0.0018379149088029465,0.016988302968973693,x_2,0.006860729007200271,0.008770832032395374,7.692749454049275e-05
"['h1_4', 'h0_4', 'x_2']",0.001709144703066629,0.0017889053131233622,0.016535295130687012,x_2,0.006677781715625668,0.008536950186384768,7.287951848481494e-05
"['h1_1', 'h0_3', 'x_1']",0.00016006005793916733,-0.0009454458534415532,-0.013796676342212108,x_1,-0.004860687379238165,0.00775850887025455,6.019445988981853e-05
"['h1_5', 'h0_3', 'x_1']",0.00011011786893777815,-0.0009571484598253462,-0.013796677435066379,x_1,-0.0048812360086513155,0.007739417692889192,5.9898586225006264e-05
"['h1_5', 'h0_4', 'x_3']",-0.00010972128732230512,0.000953701358223157,0.013746989689760928,x_3,0.00486365658688726,0.007711544734566678,5.946792219322306e-05
"['h1_1', 'h0_4', 'x_3']",-0.00015786462848068898,0.000932477848151747,0.01360743718997904,x_3,0.004794016803216699,0.007652090947214086,5.8554495864435764e-05
"['h1_2', 'h0_3', 'x_0']",0.017759795992379843,0.002968428274498991,0.008569487974745648,x_0,0.009765904080541494,0.007467911245123881,5.576969836504772e-05
"['h1_2', 'h0_4', 'x_0']",0.0174626979976079,0.002918770379309407,0.008426131728164234,x_0,0.009602533368360514,0.007342982926295606,5.3919398255868784e-05
"['h1_5', 'h0_4', 'x_2']",-0.00010309364655978676,0.0008960936673977508,0.012916611998674018,x_2,0.004569870673170661,0.007245734047578795,5.250066188824259e-05
"['h1_1', 'h0_4', 'x_2']",-0.0001483289214887994,0.0008761521492160258,0.012785489074033268,x_2,0.004504437433920165,0.007189871526371181,5.169425256572305e-05
"['h1_4', 'h0_2', 'x_0']",0.0014284611685358665,0.0014951231276083472,0.013819793585696058,x_0,0.005581125960613424,0.007134973309805398,5.0907844131635386e-05
"['h1_4', 'h0_3', 'x_1']",-0.0014260721591037495,-0.0014926226303370812,-0.013796680869751542,x_1,-0.005571791886397458,0.007123040525834448,5.073770633267989e-05
"['h1_4', 'h0_2', 'x_1']",0.0013938223325129636,0.0014588678019530072,0.013484676625970825,x_1,0.005445788920145599,0.006961956936697084,4.8468844388424644e-05
"['h1_4', 'h0_4', 'x_1']",0.0012703249110442608,0.0013296071296260807,0.012289888198636459,x_1,0.004963273413102267,0.006345103762513752,4.026034175706617e-05
"['h1_5', 'h0_2', 'x_2']",-9.012957683142443e-05,0.0007834095091111261,0.01129234256798799,x_2,0.00399520750008923,0.006334579921591937,4.0126902783035714e-05
"['h1_1', 'h0_2', 'x_2']",-0.00012909361536395515,0.0007625326700682382,0.01112746585222044,x_2,0.003920301635641574,0.00625748842522058,3.915616139176954e-05
"['h1_1', 'h0_5', 'x_1']",0.0001226355768778074,-0.0007243862031313407,-0.010570803134824742,x_1,-0.0037241845870260915,0.005944451247024223,3.533650062824784e-05
"['h1_5', 'h0_5', 'x_1']",8.437064239358685e-05,-0.0007333526447658306,-0.010570805168336389,x_1,-0.0037399290569028777,0.005929824548914196,3.5162819180905455e-05
"['h1_5', 'h0_2', 'x_3']",-8.077957488611798e-05,0.0007021389574046554,0.010120880006089641,x_3,0.003580746462869393,0.00567743343681078,3.2233250429417066e-05
"['h1_1', 'h0_2', 'x_3']",-0.00011570150150728847,0.000683427872296549,0.009973107526992875,x_3,0.003513611299260712,0.005608339377755555,3.1453470576083565e-05
"['h1_4', 'h0_5', 'x_1']",-0.0010926344317163834,-0.001143624373461119,-0.010570803493679705,x_1,-0.0042690207662857355,0.0054575634811700096,2.9784999151000514e-05
"['h1_5', 'h0_4', 'x_1']",-7.66245404267471e-05,0.0006660232491034417,0.009600295375089225,x_1,0.00339656469458864,0.005385405017448708,2.9002587201961715e-05
"['h1_1', 'h0_4', 'x_1']",-0.00011024574084187691,0.0006512016794231009,0.009502838022718032,x_1,0.003347931320433085,0.005343885096896374,2.855710792883117e-05
"['h1_4', 'h0_4', 'x_0']",0.0009676185817882916,0.0010127744122145797,0.009361324875008242,x_0,0.003780572623003705,0.004833125959039931,2.3359106535945655e-05
"['h1_5', 'h0_2', 'x_0']",-6.54801635866453e-05,0.0005691559265597776,0.008204015425605388,x_0,0.0029025637295261738,0.0046021444247356,2.1179733306124965e-05
"['h1_1', 'h0_2', 'x_0']",-9.378798114001593e-05,0.0005539886653370028,0.00808423061467389,x_0,0.002848143766290292,0.004546136575026316,2.0667357758792003e-05
"['h1_5', 'h0_2', 'x_1']",-6.389233138007894e-05,0.0005553544321643963,0.008005075789501603,x_1,0.0028321792967619733,0.0044905467631446115,2.016501023198855e-05
"['h1_1', 'h0_2', 'x_1']",-9.151371105750612e-05,0.0005405549627206243,0.00788819564725504,x_1,0.002779078966306053,0.004435897050964585,1.9677182646756306e-05
"['h1_5', 'h0_4', 'x_0']",-5.836564212297442e-05,0.0005073162512460941,0.007312636408866635,x_0,0.0025871956726632515,0.0041021142859078395,1.6827341614649187e-05
"['h1_1', 'h0_4', 'x_0']",-8.397523064703536e-05,0.0004960265204777836,0.007238402215498943,x_0,0.0025501511684432304,0.0040704881670373646,1.6568873917991204e-05
"['h1_4', 'h0_0', 'x_0']",0.0007953831461893503,0.000832501270158069,0.007695015548196429,x_0,0.003107633321514616,0.0039728328946784155,1.578340120903888e-05
"['h1_3', 'h0_4', 'x_3']",0.003045896290404497,0.0003084689516079639,-0.001013177758548976,x_3,0.0007803958278211617,0.002070279393244097,4.286056766091146e-06
"['h1_3', 'h0_4', 'x_2']",0.0028619109680906155,0.00028983609149903374,-0.000951977435657111,x_2,0.0007332565413108461,0.0019452255551847522,3.7839024605438277e-06
"['h1_3', 'h0_3', 'x_1']",0.002735296197562514,0.00027701335500405626,-0.0009098606801369096,x_1,0.0007008162908098869,0.0018591661738688351,3.4564988620580833e-06
"['h1_0', 'h0_4', 'x_3']",0.0021576577139388077,0.00039857641473360156,-0.0010658002026973704,x_3,0.0004968113086583463,0.0016139726781669562,2.6049078058694167e-06
"['h1_0', 'h0_4', 'x_2']",0.0020273258470290038,0.00037450067375630964,-0.0010014212563644882,x_2,0.00046680175480694175,0.001516481741153171,2.2997168712509535e-06
"['h1_3', 'h0_5', 'x_1']",0.0021764813368515597,0.00022042014965773546,-0.0007239781897177121,x_1,0.0005576410989305277,0.001479342706335467,2.1884548427879437e-06
"['h1_3', 'h0_4', 'x_1']",0.0021271205354544973,0.00021542120248233484,-0.0007075589615656546,x_1,0.0005449942587903925,0.0014457924340270222,2.0903157622897813e-06
"['h1_0', 'h0_3', 'x_1']",0.0018564687570181684,0.00034293885283893206,-0.0009170244032448112,x_1,0.0004274610688707631,0.001388677097549528,1.928424081258581e-06
"['h1_3', 'h0_2', 'x_2']",0.0018841643748461058,0.00019081615194740215,-0.0006267427568227856,x_2,0.00048274592332357415,0.0012806564330562014,1.6400808995282327e-06
"['h1_3', 'h0_2', 'x_3']",0.0016887020062272184,0.00017102096978160672,-0.000561724743851747,x_3,0.0004326660773856927,0.0011478017081001442,1.3174487611176089e-06
"['h1_0', 'h0_4', 'x_1']",0.001506813625355426,0.00027834830732699744,-0.0007443081712897295,x_1,0.00034695125379756464,0.0011271278139727812,1.2704171090310608e-06
"['h1_0', 'h0_5', 'x_1']",0.001475018744215379,0.0002724749523227197,-0.0007286027187775513,x_1,0.0003396303259201824,0.0011033445840683848,1.217369271193037e-06
"['h1_3', 'h0_4', 'x_0']",0.0016202479679921183,0.0001640883813431118,-0.0005389543989647075,x_0,0.00041512731679017417,0.0011012738649858107,1.2128041257007856e-06
"['h1_0', 'h0_2', 'x_2']",0.0012542773837680551,0.0002316981880277472,-0.0006195649482411986,x_2,0.00028880354118486794,0.0009382254725421119,8.802670373268692e-07
"['h1_3', 'h0_2', 'x_0']",0.0013688668673082734,0.00013863010660595588,-0.0004553357475566488,x_0,0.00035072040878586015,0.0009304114773738968,8.656655172290773e-07
"['h1_3', 'h0_2', 'x_1']",0.001335673136881232,0.00013526845727566072,-0.00044429428514773585,x_1,0.0003422157696697189,0.0009078498766048577,8.241913984514553e-07
"['h1_0', 'h0_4', 'x_0']",0.0011477542875130556,0.00021202055634531803,-0.0005669466219667886,x_0,0.00026427607396386165,0.0008585439893121014,7.370977815839377e-07
"['h1_0', 'h0_2', 'x_3']",0.0011241592095740283,0.00020766192174375762,-0.0005552915579185765,x_3,0.00025884319113306974,0.0008408943821075871,7.071033618601007e-07
"['h1_0', 'h0_2', 'x_0']",0.0009112467977717869,0.00016833137121194684,-0.00045012098791126606,x_0,0.00020981906035748925,0.0006816314863889964,4.6462148323687257e-07
"['h1_0', 'h0_2', 'x_1']",0.0008891499224071138,0.00016424949422897122,-0.0004392059785052306,x_1,0.00020473114604361813,0.0006651025657538792,4.423614229723932e-07
"['h1_2', 'h0_5', 'x_2']",0.0008661465394070988,0.00014477046237122658,0.00041793455043072657,x_2,0.00047628385073635065,0.00036421057338376805,1.3264934176453308e-07
"['h1_2', 'h0_5', 'x_3']",0.0008661462159662253,0.00014477040831029962,0.00041793439436346784,x_3,0.00047628367287999763,0.00036421043737839176,1.3264924269535943e-07
"['h1_2', 'h0_5', 'x_0']",0.000688791313890281,0.00011512675102002881,0.0003323567953159275,x_0,0.0003787582867420791,0.0002896335296166654,8.38875814782078e-08
"['h1_2', 'h0_3', 'x_1']",-0.0004561341120785006,-7.623969305944005e-05,-0.0002200946334071151,x_1,-0.00025082281284835193,0.0001918022631756128,3.678810815928703e-08
"['h1_2', 'h0_5', 'x_1']",-1.3266868344398513e-05,-2.2174661873630534e-06,-6.4015526298070986e-06,x_1,-7.295295720522889e-06,5.57865615906973e-06,3.112140454112663e-11
